gene1,gene2,gene3,gene4,gene5,gene6,gene7,gene8,gene9,gene10,tumor
0.395377869,0.052526693,0.000424803,0.143981532,-0.233091371,0.801389567,0.763932449,-0.781167734,-0.22378964,-1.342200524,ALL
-0.102317697,0.658851161,0.30479641,1.093675978,0.299604685,-0.812045228,-0.066483981,-0.622326045,0.786822785,0.362264902,ALL
-0.010400097,0.036736074,-0.372831119,0.610235922,0.484056515,0.905202806,0.503067077,-0.800091368,0.917809946,0.862832886,ALL
0.555057644,0.309389526,0.724353347,-0.82217081,-0.144669464,0.403241959,0.622329541,-0.67774722,-0.909871514,-0.907388591,ALL
-1.800803031,0.562922196,0.741540138,-0.228499985,0.774904052,-0.521740879,1.235394741,-0.69930413,0.501194198,1.021480004,ALL
-1.718268614,-1.28209398,-0.166905164,0.490413054,0.095516695,0.801383376,1.241982803,-0.335904069,0.959956207,1.326477577,ALL
1.110861021,0.424423176,0.599446915,-0.024041204,1.371597653,1.244612573,0.605485848,0.136527644,-0.59718473,-0.440388152,ALL
0.628132955,-0.011896094,0.048646429,0.084483914,-0.895894352,1.147430181,-0.125061727,-0.277804677,-3.19327083,-1.233007889,ALL
-0.238905193,-1.555306043,0.167879471,0.726218016,-1.094671954,0.21004316,0.505523804,0.074750374,0.875690264,0.935735661,ALL
0.249275994,0.666944162,1.696154784,-0.065207998,-0.218976967,0.520159758,-0.509862256,-0.321647116,-0.711844183,0.907399757,ALL
-0.519185256,0.768460824,-1.324583675,1.968310783,0.174081511,-0.708443691,0.683108854,-0.438355256,0.817556551,1.301794484,ALL
0.357917582,-0.385636789,-1.764959848,0.561628976,-0.397849352,-2.109682844,1.150352302,0.02443164,0.343070533,0.540724182,ALL
-0.602015633,1.198022906,0.120003971,0.157019581,1.065982489,-1.184148638,0.316258929,-0.588424251,0.059593965,0.527251603,ALL
-0.701198149,0.980780217,-0.254430601,0.314624611,0.76872988,-0.031697083,-0.146362516,-0.489247466,-0.38239285,0.79772549,ALL
-0.705277849,1.354886131,0.094114687,-0.0627972,0.11021758,-1.058448608,0.774680944,-0.631428204,0.487399607,0.016651905,ALL
0.731231068,0.651150862,1.052397874,-1.292644874,0.558488035,0.235309946,0.493054951,-0.667047732,0.547769004,-0.360437935,ALL
0.068316991,0.171842521,2.412674956,0.415735838,0.317762218,1.058651125,-1.386876789,-0.974606488,-1.539280012,0.011941924,ALL
-0.031681174,3.127069309,0.471208155,-0.640711756,-1.211568241,0.281565946,-0.953696351,-0.310029702,0.17188387,0.653567223,ALL
-0.957762533,-0.380501217,0.600263358,-1.461245452,1.408285619,-0.074816114,-0.434452554,-0.365633691,0.007617631,0.288020996,ALL
-0.759945453,1.076763049,0.30183326,-0.570763633,2.090105499,-1.112182801,0.421114924,-0.811388664,0.997234265,0.178864439,ALL
-1.679786614,1.163413899,-0.907881221,0.19873018,1.272301012,-0.597184379,-0.130061827,-0.039954792,-0.763813743,-2.632698957,ALL
1.078089741,0.489030261,-0.215620337,0.643116201,-0.981558358,1.166317043,-1.060245125,-0.172422525,-1.213598941,0.188835737,ALL
0.224304255,0.640605468,-1.812829364,1.550553265,0.345794733,0.449756188,0.299367072,-0.324403007,0.721331177,0.347315099,ALL
-0.971693846,0.991730045,0.894442462,0.376679757,0.72417904,-1.619394598,0.441142894,-0.822522432,-0.024806387,1.133296516,ALL
-1.069013113,-0.192204062,-0.323290461,-0.836078736,-0.840916784,0.097036733,-0.548046479,0.551376759,0.733560587,-0.51756423,ALL
-1.200565682,-0.404777754,0.169675394,-0.073104644,-1.515580846,-0.835932882,0.257614537,-0.335937544,0.737254089,0.728101997,ALL
0.641998707,-1.7517806,0.970172272,-1.16928856,0.905978075,2.304900232,-1.910361656,1.140276205,-2.979492567,-0.225365077,ALL
0.247207105,-0.343910063,-0.316432829,0.214444468,-1.281177178,0.521044882,-1.261627837,2.480191153,-0.474178065,-0.199271547,AML
0.199450688,0.726361429,0.359634697,0.916311816,-2.002133581,-1.389178875,0.309641792,-0.075525631,0.645906809,-0.946941585,AML
